index,image_link,group_id,true_label,predicted_label
58,https://m.media-amazon.com/images/I/614hn5uX9MS.jpg,318770,wattage,nan
59,https://m.media-amazon.com/images/I/615Cjzm6pyL.jpg,759408,depth,10 inch
60,https://m.media-amazon.com/images/I/615Cjzm6pyL.jpg,759408,height,7 inch
61,https://m.media-amazon.com/images/I/61C+fwVD6dL.jpg,180726,height,10 yard
62,https://m.media-amazon.com/images/I/61E2XRNSdYL.jpg,816782,width,50 centimetre
63,https://m.media-amazon.com/images/I/61G8bvWOb-L.jpg,701880,item_weight,156 gram
64,https://m.media-amazon.com/images/I/61G8bvWOb-L.jpg,701880,maximum_weight_recommendation,10 ton
65,https://m.media-amazon.com/images/I/61O+Yi09tyL.jpg,507467,voltage,nan
66,https://m.media-amazon.com/images/I/61lX6IP1SVL.jpg,296366,item_weight,10 pound
67,https://m.media-amazon.com/images/I/71Qk6hR9-WL.jpg,219211,wattage,613.86 kilowatt
68,https://m.media-amazon.com/images/I/71Qk6hR9-WL.jpg,219211,item_weight,10 pound
69,https://m.media-amazon.com/images/I/71UN1IxKp4L.jpg,254962,item_weight,nan
70,https://m.media-amazon.com/images/I/71UN1IxKp4L.jpg,254962,maximum_weight_recommendation,246.23 ton
71,https://m.media-amazon.com/images/I/71UYDq4nfnL.jpg,525429,voltage,10 volt
72,https://m.media-amazon.com/images/I/71UYDq4nfnL.jpg,525429,wattage,nan
73,https://m.media-amazon.com/images/I/71WAjPMQDWL.jpg,525429,voltage,10 volt
74,https://m.media-amazon.com/images/I/71WAjPMQDWL.jpg,525429,wattage,110 watt
75,https://m.media-amazon.com/images/I/71afEPoRGsL.jpg,701880,maximum_weight_recommendation,10 pound
76,https://m.media-amazon.com/images/I/71afEPoRGsL.jpg,701880,item_weight,1.34 microgram
77,https://m.media-amazon.com/images/I/71eCfiIG-AL.jpg,275506,item_weight,nan
78,https://m.media-amazon.com/images/I/71fWddA0+yL.jpg,318770,wattage,60 watt
79,https://m.media-amazon.com/images/I/71ta6wY3HtL.jpg,983323,voltage,12 volt
80,https://m.media-amazon.com/images/I/71ta6wY3HtL.jpg,983323,wattage,65.33 kilowatt
81,https://m.media-amazon.com/images/I/71v+pim0lfL.jpg,529489,item_weight,4.29 pound
82,https://m.media-amazon.com/images/I/71v+pim0lfL.jpg,529489,maximum_weight_recommendation,300 kilogram
83,https://m.media-amazon.com/images/I/81IYdOV0mVL.jpg,721522,maximum_weight_recommendation,nan
84,https://m.media-amazon.com/images/I/81PG3ea0MOL.jpg,240413,voltage,nan
85,https://m.media-amazon.com/images/I/81aZ2ozp1GL.jpg,805279,maximum_weight_recommendation,500 pound
86,https://m.media-amazon.com/images/I/81qUmRUUTTL.jpg,603688,maximum_weight_recommendation,354.58 pound
87,https://m.media-amazon.com/images/I/81qUmRUUTTL.jpg,603688,item_weight,nan
